,0
10,"BERCEO
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:1019:35
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:0020:10
TÁR
M-7158
2D CI ESPAÑOL
22:00
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:20
The Offering
M-1693
2D ESPAÑOL
20:00
Babylon
M-16188
2D ESPAÑOL
21:10
M3GAN
M-12102
2D ESPAÑOL
19:00
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:45
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:3019:3021:15
A todo tren 2: Sí, les ha pasado otra vez
M-785
2D ESPAÑOL
17:35
Modelo 77
M-16125
2D ESPAÑOL
22:10
VOLVER ARRIBA"
11,"PREMIUM ALISIOS
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:1019:40
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:1020:2022:35
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:2519:5022:20
The Offering
M-1693
2D ESPAÑOL
18:20
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
20:0022:25
Babylon
M-16188
2D ESPAÑOL
20:30
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
20:25
M3GAN
M-12102
2D ESPAÑOL
17:50
Reza por el diablo
M-1693
2D ESPAÑOL
22:45
El peor vecino del mundo
M-12126
2D ESPAÑOL
17:00
El gato con botas: El último deseo
M-7101
ESPAÑOL
18:30
2D ESPAÑOL
18:00
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:0017:3019:3021:20
HFR ESPAÑOL
20:45
As bestas
M-12137
2D CI ESPAÑOL
22:15
VOLVER ARRIBA
LAS ARENAS
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:0020:1022:20
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:4020:0522:30
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
18:15
La ballena (The Whale)
M-16117
2D CI VOSE
19:40
2D CI ESPAÑOL
22:10
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:3522:45
TÁR
M-7158
2D CI ESPAÑOL
18:30
Babylon
M-16188
2D ESPAÑOL
21:40
M3GAN
M-12102
ESPAÑOL
17:45
El peor vecino del mundo
M-12126
2D ESPAÑOL
17:00
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:45
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
19:00
3D ESPAÑOL
17:0020:45
3D ESPAÑOL
17:4521:30
PREM HFR ESPAÑOL
20:00
Modelo 77
M-16125
2D ESPAÑOL
20:00
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
20:40
VOLVER ARRIBA
FUERTEVENTURA
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:1020:1522:20
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:0019:20
Babylon
M-16188
2D ESPAÑOL
20:40
El asombroso Mauricio
TP93
2D ESPAÑOL
18:00
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:15
M3GAN
M-12102
2D ESPAÑOL
18:30
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:30
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:4520:00
2D ESPAÑOL
21:25
As bestas
M-12137
2D CI ESPAÑOL
21:40
Modelo 77
M-16125
2D ESPAÑOL
19:45
VOLVER ARRIBA
VECINDARIO
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:3020:3522:40
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:0019:15
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
19:3021:55
The Offering
M-1693
2D ESPAÑOL
17:0022:35
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
17:00
Babylon
M-16188
2D ESPAÑOL
20:20
El asombroso Mauricio
TP93
2D ESPAÑOL
17:30
M3GAN
M-12102
2D ESPAÑOL
18:15
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:45
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:50
Avatar: El sentido del agua
M-12194
2D ESPAÑOL
17:30
3D HFR ESPAÑOL
19:0020:0021:25
As bestas
M-12137
2D CI ESPAÑOL
21:30
Modelo 77
M-16125
2D ESPAÑOL
20:00
VOLVER ARRIBA"
12,"AS TERMAS
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
17:5020:0022:20
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:4020:10
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
18:30
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
21:45
The Offering
M-1693
2D ESPAÑOL
22:00
El asombroso Mauricio
TP93
2D ESPAÑOL
17:20
M3GAN
M-12102
2D ESPAÑOL
19:40
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:35
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:1019:20
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
19:3021:15
HFR ESPAÑOL
17:30
Modelo 77
M-16125
2D ESPAÑOL
21:30
VOLVER ARRIBA"
13,"PLAZA NORTE 2 LUXURY
VOLVER ARRIBA
IDEAL
Estreno
Llaman a la puerta
M-16100
VOSE
18:2020:3022:45
Estreno
Astérix y Obélix y el reino medio
M-7111
2D VOSE
17:25
Estreno
Almas en pena de Inisherin
M-16114
2D CI VOSE
19:3022:10
La ballena (The Whale)
M-16117
2D CI VOSE
17:1519:4522:30
TÁR
M-7158
2D CI VOSE
18:5522:00
Decision to Leave
M-12138
2D CI VOSE
19:35
Babylon
M-16188
2D VOSE
17:5021:30
Operación Fortune: El gran engaño
M-12114
2D VOSE
22:45
M3GAN
M-12102
2D VOSE
22:35
Avatar: El sentido del agua
M-12194
3D HFR VOSE
17:3021:15
La maternal
M-12122
2D CI ESPAÑOL
20:00
As bestas
M-12137
2D CI ESPAÑOL
22:20
Todo a la vez en todas partes
M-12150
2D CI VOSE
19:50
VOLVER ARRIBA
ISLAZUL
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
18:0520:25
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
19:3021:50
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:1020:1522:30
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
18:15
The Offering
M-1693
2D ESPAÑOL
17:1022:15
TÁR
M-7158
2D CI ESPAÑOL
19:05
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:10
Lobo feroz
M-18106
2D ESPAÑOL
22:35
Babylon
M-16188
2D ESPAÑOL
20:45
M3GAN
M-12102
2D ESPAÑOL
17:50
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:40
El gato con botas: El último deseo
M-7101
ESPAÑOL
18:30
2D ESPAÑOL
18:0519:15
Avatar: El sentido del agua
M-12194
2D ESPAÑOL
20:30
HFR ESPAÑOL
17:3021:15
3D HFR ESPAÑOL
18:3019:30
Modelo 77
M-16125
2D ESPAÑOL
20:00
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
21:20
VOLVER ARRIBA
PALAFOX LUXURY
Estreno
Almas en pena de Inisherin
M-16114
2D CI VOSE
17:5022:50
Estreno
Llaman a la puerta
M-16100
2D VOSE
22:00
2D ESPAÑOL
18:15
La ballena (The Whale)
M-16117
2D CI VOSE
22:25
2D CI ESPAÑOL
20:25
TÁR
M-7158
2D CI VOSE
18:45
Babylon
M-16188
2D ESPAÑOL
20:50
2D VOSE
21:15
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
19:50
3D HFR VOSE
17:2521:40
Modelo 77
M-16125
2D ESPAÑOL
19:20
VOLVER ARRIBA
PARQUE CORREDOR
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
19:20
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
17:4020:3022:40
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:3020:0022:30
The Offering
M-1693
2D ESPAÑOL
22:00
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:20
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
18:0019:05
Babylon
M-16188
2D ESPAÑOL
21:30
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:20
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:1519:4521:00
Modelo 77
M-16125
2D ESPAÑOL
19:30
VOLVER ARRIBA
PLAZA NORTE 2
Estreno
Llaman a la puerta
M-16100
ESPAÑOL
17:4520:0022:15
2D ESPAÑOL
18:2020:3022:45
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:5020:2022:45
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:4020:00
TÁR
M-7158
2D CI ESPAÑOL
21:40
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:2022:35
Devotion. Una historia de héroes
M-12138
ESPAÑOL
18:00
2D ESPAÑOL
22:20
Babylon
M-16188
2D ESPAÑOL
21:00
ESPAÑOL
20:45
M3GAN
M-12102
2D ESPAÑOL
17:10
El gato con botas: El último deseo
M-7101
ESPAÑOL
18:00
2D ESPAÑOL
18:30
Avatar: El sentido del agua
M-12194
2D ESPAÑOL
20:40
3D HFR ESPAÑOL
17:3019:3021:15
ESPAÑOL
17:3020:1521:30
Modelo 77
M-16125
2D ESPAÑOL
20:00
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
18:40
VOLVER ARRIBA
PLANETOCIO
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:4020:0022:20
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
18:0520:25
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
17:1518:1520:2022:25
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:10
Lobo feroz
M-18106
2D ESPAÑOL
22:45
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
18:00
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
19:3020:45
2D ESPAÑOL
20:15
Modelo 77
M-16125
2D ESPAÑOL
19:35
VOLVER ARRIBA
PLENILUNIO
Estreno
Almas en pena de Inisherin
M-16114
ESPAÑOL
17:2519:5022:10
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
18:1520:30
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:2020:2522:30
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:15
TÁR
M-7158
2D CI ESPAÑOL
19:30
The Offering
M-1693
2D ESPAÑOL
22:40
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:4520:0522:25
Lobo feroz
M-18106
2D ESPAÑOL
22:45
El asombroso Mauricio
TP93
2D ESPAÑOL
17:30
Babylon
M-16188
ESPAÑOL
17:5021:25
M3GAN
M-12102
ESPAÑOL
17:20
El gato con botas: El último deseo
M-7101
ESPAÑOL
18:00
2D ESPAÑOL
17:15
Avatar: El sentido del agua
M-12194
ESPAÑOL
17:45
3D ESPAÑOL
17:0519:3520:50
Modelo 77
M-16125
2D ESPAÑOL
19:25
Todo a la vez en todas partes
M-12150
ESPAÑOL
21:25
VOLVER ARRIBA
RIVAS H2O
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
17:1518:2020:4022:45
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
18:0020:20
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:4020:0022:25
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:20
The Offering
M-1693
2D ESPAÑOL
22:35
TÁR
M-7158
2D CI ESPAÑOL
19:55
Lobo feroz
M-18106
2D ESPAÑOL
22:35
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:10
El asombroso Mauricio
TP93
2D ESPAÑOL
17:55
Babylon
M-16188
2D ESPAÑOL
17:4521:25
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:20
M3GAN
M-12102
2D ESPAÑOL
17:3022:45
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:5020:00
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
18:3019:3020:45
Modelo 77
M-16125
2D ESPAÑOL
20:00
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
19:45
VOLVER ARRIBA
TRESAGUAS
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
20:2522:35
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:1019:35
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:10
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:00
TÁR
M-7158
2D CI ESPAÑOL
21:15
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
19:4022:15
The Offering
M-1693
2D ESPAÑOL
22:20
Lobo feroz
M-18106
2D ESPAÑOL
17:1019:20
El asombroso Mauricio
TP93
ESPAÑOL
20:35
2D ESPAÑOL
17:40
Babylon
M-16188
2D ESPAÑOL
17:15
M3GAN
M-12102
2D ESPAÑOL
21:30
El peor vecino del mundo
M-12126
2D ESPAÑOL
17:45
El gato con botas: El último deseo
M-7101
ESPAÑOL
17:40
2D ESPAÑOL
18:15
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:3020:2521:10
2D ESPAÑOL
21:05
Modelo 77
M-16125
2D ESPAÑOL
19:30
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
18:20
VOLVER ARRIBA"
14,"RINCÓN DE LA VICTORIA
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
17:5020:0022:00
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
19:3021:50
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
19:15
TÁR
M-7158
2D CI ESPAÑOL
21:10
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:10
El asombroso Mauricio
TP93
2D ESPAÑOL
17:30
Babylon
M-16188
2D ESPAÑOL
19:45
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
19:05
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
18:45
HFR ESPAÑOL
20:45
As bestas
M-12137
2D CI ESPAÑOL
21:30
VOLVER ARRIBA
VIALIA MÁLAGA
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
19:20
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:1022:00
2D CI VOSE
19:35
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:0020:1022:15
The Offering
M-1693
2D ESPAÑOL
18:2022:35
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:25
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:1519:4522:15
TÁR
M-7158
2D CI ESPAÑOL
19:40
Babylon
M-16188
2D ESPAÑOL
20:45
El asombroso Mauricio
TP93
2D ESPAÑOL
17:25
M3GAN
M-12102
2D ESPAÑOL
17:1017:3019:20
El peor vecino del mundo
M-12126
2D ESPAÑOL
20:00
Reza por el diablo
M-1693
2D ESPAÑOL
22:45
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
18:15
Avatar: El sentido del agua
M-12194
HFR ESPAÑOL
18:45
3D HFR ESPAÑOL
19:3020:45
3D HFR VOSE
21:30
A todo tren 2: Sí, les ha pasado otra vez
M-785
2D ESPAÑOL
18:05
As bestas
M-12137
2D CI ESPAÑOL
21:45
Modelo 77
M-16125
2D ESPAÑOL
20:30
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
20:20
VOLVER ARRIBA
PLAZA MAYOR
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
18:00
Estreno
Almas en pena de Inisherin
M-16114
2D CI VOSE
17:20
2D CI ESPAÑOL
20:0022:25
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:0520:2022:35
TÁR
M-7158
2D CI ESPAÑOL
21:00
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
19:15
Babylon
M-16188
2D ESPAÑOL
20:45
El asombroso Mauricio
TP93
2D ESPAÑOL
17:10
M3GAN
M-12102
2D ESPAÑOL
21:45
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:30
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
18:25
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
19:3020:45
2D ESPAÑOL
18:45
Modelo 77
M-16125
2D ESPAÑOL
20:30
VOLVER ARRIBA"
15,"ITAROA
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
18:15
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
17:4019:50
TÁR
M-7158
2D CI ESPAÑOL
22:15
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
20:0022:30
El asombroso Mauricio
TP93
ESPAÑOL
17:30
2D ESPAÑOL
18:00
Babylon
M-16188
2D ESPAÑOL
21:00
M3GAN
M-12102
2D ESPAÑOL
20:0022:15
El gato con botas: El último deseo
M-7101
ESPAÑOL
20:20
2D ESPAÑOL
17:45
Avatar: El sentido del agua
M-12194
2D ESPAÑOL
19:30
3D HFR ESPAÑOL
17:1518:3020:3021:15
Modelo 77
M-16125
2D ESPAÑOL
22:00
VOLVER ARRIBA"
16,"TRAVESÍA VIGO
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
19:4022:10
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
19:20
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
20:1022:30
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
18:00
Lobo feroz
M-18106
2D ESPAÑOL
17:20
Babylon
M-16188
2D ESPAÑOL
20:50
M3GAN
M-12102
2D ESPAÑOL
17:10
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:20
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:50
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:3019:3021:15
2D ESPAÑOL
18:30
As bestas
M-12137
2D CI ESPAÑOL
20:40
Modelo 77
M-16125
2D ESPAÑOL
21:50
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
17:40
VOLVER ARRIBA
PREMIUM VIALIA VIGO
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
19:25
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:1520:3022:45
TÁR
M-7158
2D CI ESPAÑOL
17:15
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:2019:5522:30
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:15
Babylon
M-16188
2D ESPAÑOL
17:2521:15
El asombroso Mauricio
TP93
ESPAÑOL
18:00
M3GAN
M-12102
2D ESPAÑOL
20:2021:50
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:35
El peor vecino del mundo
M-12126
2D ESPAÑOL
17:40
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
19:35
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:3019:3020:2521:15
HFR ESPAÑOL
18:30
As bestas
M-12137
2D CI ESPAÑOL
21:55
VOLVER ARRIBA"
17,"LA VILLA DE OROTAVA
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:4520:15
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:3020:3522:40
TÁR
M-7158
2D CI ESPAÑOL
20:50
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:1519:45
The Offering
M-1693
2D ESPAÑOL
17:5022:00
Babylon
M-16188
2D ESPAÑOL
18:0021:30
El asombroso Mauricio
TP93
2D ESPAÑOL
17:00
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
18:0022:30
M3GAN
M-12102
2D ESPAÑOL
18:3522:15
El peor vecino del mundo
M-12126
2D ESPAÑOL
18:10
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:2519:35
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:0019:0020:0020:4521:30
2D ESPAÑOL
17:45
Modelo 77
M-16125
2D ESPAÑOL
20:20
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
20:40
VOLVER ARRIBA
MERIDIANO
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
17:4022:50
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
18:1520:3522:55
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
18:0520:25
The Offering
M-1693
2D ESPAÑOL
19:0523:20
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:4520:10
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
21:15
TÁR
M-7158
2D CI ESPAÑOL
21:00
El asombroso Mauricio
TP93
2D ESPAÑOL
17:00
Babylon
M-16188
2D ESPAÑOL
17:1521:10
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:40
M3GAN
M-12102
2D ESPAÑOL
18:4022:20
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:5020:05
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:0019:3020:4521:45
2D ESPAÑOL
18:00
A todo tren 2: Sí, les ha pasado otra vez
M-785
2D ESPAÑOL
17:30
As bestas
M-12137
2D CI ESPAÑOL
22:45
Modelo 77
M-16125
2D ESPAÑOL
20:00
VOLVER ARRIBA"
18,"PREMIUM LAGOH
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:1519:40
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:2020:3022:45
The Offering
M-1693
2D ESPAÑOL
22:05
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:30
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:3520:05
Babylon
M-16188
2D ESPAÑOL
17:2021:00
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:35
M3GAN
M-12102
2D ESPAÑOL
20:0022:15
Reza por el diablo
M-1693
2D ESPAÑOL
22:10
El gato con botas: El último deseo
M-7101
ESPAÑOL
18:30
2D ESPAÑOL
17:40
Avatar: El sentido del agua
M-12194
2D ESPAÑOL
18:45
3D HFR ESPAÑOL
19:30
3D ESPAÑOL
17:4521:30
A todo tren 2: Sí, les ha pasado otra vez
M-785
2D ESPAÑOL
17:25
Modelo 77
M-16125
2D ESPAÑOL
20:45
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
19:10
VOLVER ARRIBA"
19,"PARC CENTRAL
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:0020:1522:30
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:45
TÁR
M-7158
2D CI ESPAÑOL
20:30
Babylon
M-16188
2D ESPAÑOL
17:15
M3GAN
M-12102
2D ESPAÑOL
20:0522:15
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
18:15
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:3019:15
2D ESPAÑOL
21:15
Modelo 77
M-16125
2D ESPAÑOL
21:00
VOLVER ARRIBA"
20,"MERCADO DE CAMPANAR
Estreno
Almas en pena de Inisherin
M-16114
2D CI VOSE
18:05
2D CI ESPAÑOL
20:25
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:2020:30
2D VOSE
22:40
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:30
The Offering
M-1693
2D ESPAÑOL
22:45
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
19:2521:55
TÁR
M-7158
2D CI ESPAÑOL
17:20
2D CI VOSE
20:40
Babylon
M-16188
2D VOSE
17:35
2D ESPAÑOL
21:15
Decision to Leave
M-12138
2D CI ESPAÑOL
19:50
M3GAN
M-12102
2D ESPAÑOL
17:4522:35
El peor vecino del mundo
M-12126
2D ESPAÑOL
17:05
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:50
Avatar: El sentido del agua
M-12194
2D ESPAÑOL
20:45
3D HFR ESPAÑOL
17:4019:4021:25
El menú
M-16106
2D VOSE
22:45
Modelo 77
M-16125
2D ESPAÑOL
20:00
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
20:00
VOLVER ARRIBA
VIDANOVA PARC
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
17:1519:3021:50
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:45
Babylon
M-16188
2D ESPAÑOL
20:25
M3GAN
M-12102
2D ESPAÑOL
17:30
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
17:40
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
18:00
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
19:4520:15
Modelo 77
M-16125
2D ESPAÑOL
20:00
VOLVER ARRIBA"
21,"PREMIUM VALLSUR
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:0020:2022:40
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:4520:1522:35
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:4020:00
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
19:1022:30
TÁR
M-7158
2D CI ESPAÑOL
21:35
Devotion. Una historia de héroes
M-12138
2D ESPAÑOL
22:15
Babylon
M-16188
2D ESPAÑOL
17:5021:25
M3GAN
M-12102
2D ESPAÑOL
17:15
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:3019:3021:15
Modelo 77
M-16125
2D ESPAÑOL
20:00
VOLVER ARRIBA"
22,"MEGAPARK
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
17:1519:30
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
19:20
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
17:1019:45
The Offering
M-1693
2D ESPAÑOL
22:00
Babylon
M-16188
2D ESPAÑOL
17:3020:50
El asombroso Mauricio
TP93
2D ESPAÑOL
17:20
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
22:15
M3GAN
M-12102
2D ESPAÑOL
19:15
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
17:45
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
19:3021:15
3D ESPAÑOL
20:00
Modelo 77
M-16125
2D ESPAÑOL
21:45
Todo a la vez en todas partes
M-12150
2D CI ESPAÑOL
21:30
VOLVER ARRIBA
ARTEA
Estreno
Astérix y Obélix y el reino medio
M-7111
2D ESPAÑOL
17:1519:50
Estreno
Llaman a la puerta
M-16100
2D ESPAÑOL
18:1020:2022:40
Estreno
Almas en pena de Inisherin
M-16114
2D CI ESPAÑOL
17:1019:40
La ballena (The Whale)
M-16117
2D CI ESPAÑOL
20:0022:15
Babylon
M-16188
2D ESPAÑOL
20:50
El asombroso Mauricio
TP93
ESPAÑOL
17:40
Operación Fortune: El gran engaño
M-12114
2D ESPAÑOL
17:2022:30
M3GAN
M-12102
2D ESPAÑOL
17:50
El gato con botas: El último deseo
M-7101
2D ESPAÑOL
18:30
Avatar: El sentido del agua
M-12194
3D HFR ESPAÑOL
17:3019:1520:1521:15
Modelo 77
M-16125
2D ESPAÑOL
22:20
VOLVER ARRIBA"
